Removed Pin From Net: NetName=GND Pin=C405-1
Removed Pin From Net: NetName=GND Pin=C406-1
Removed Pin From Net: NetName=SuspeFR_s Pin=D407-1
Removed Pin From Net: NetName=GND Pin=D407-2
Removed Pin From Net: NetName=SuspeFL_s Pin=D408-1
Removed Pin From Net: NetName=GND Pin=D408-2
Removed Pin From Net: NetName=GND Pin=D501-1
Removed Pin From Net: NetName=EUSART_TX Pin=J202-1
Removed Pin From Net: NetName=EUSART_RX Pin=J202-2
Removed Pin From Net: NetName=GND Pin=J401-1
Removed Pin From Net: NetName=GND Pin=J401-2
Removed Pin From Net: NetName=GND Pin=J401-3
Removed Pin From Net: NetName=GND Pin=J401-4
Removed Pin From Net: NetName=GND Pin=J401-5
Removed Pin From Net: NetName=GND Pin=J401-6
Removed Pin From Net: NetName=GND Pin=J401-7
Removed Pin From Net: NetName=GND Pin=J401-8
Removed Pin From Net: NetName=SuspeFL_s Pin=J401-9
Removed Pin From Net: NetName=SuspeFR_s Pin=J401-10
Removed Pin From Net: NetName=Steering_s Pin=J401-13
Removed Pin From Net: NetName=Brake_s Pin=J401-14
Removed Pin From Net: NetName=APPS2_s Pin=J401-15
Removed Pin From Net: NetName=APPS1_s Pin=J401-16
Removed Pin From Net: NetName=GND Pin=J501-1
Removed Pin From Net: NetName=GND Pin=Q501-G
Removed Pin From Net: NetName=5V Pin=Q501-S
Removed Pin From Net: NetName=GND Pin=R405-1
Removed Pin From Net: NetName=GND Pin=R406-1
Removed Pin From Net: NetName=5V Pin=TP501-1
Removed Pin From Net: NetName=GND Pin=TP502-1
Removed Pin From Net: NetName=GND Pin=U201-6
Removed Pin From Net: NetName=GND Pin=U201-11
Removed Pin From Net: NetName=LED_CAN2 Pin=U201-12
Removed Pin From Net: NetName=LED_pic Pin=U201-13
Removed Pin From Net: NetName=LED_error Pin=U201-14
Removed Pin From Net: NetName=LED_aux Pin=U201-15
Removed Pin From Net: NetName=GND Pin=U201-16
Removed Pin From Net: NetName=Suspension_FL Pin=U201-21
Removed Pin From Net: NetName=Suspension_FR Pin=U201-22
Removed Member From Class: ClassName=Designator Member=C405
Removed Member From Class: ClassName=Designator Member=C406
Removed Member From Class: ClassName=Designator Member=D407
Removed Member From Class: ClassName=Designator Member=D408
Removed Member From Class: ClassName=Designator Member=J401
Removed Member From Class: ClassName=Designator Member=R405
Removed Member From Class: ClassName=Designator Member=R406
Removed Member From Class: ClassName=Designator Member=R415
Removed Member From Class: ClassName=Designator Member=R416
Removed Member From Class: ClassName=Designator Member=TP405
Removed Member From Class: ClassName=Designator Member=TP406
Removed Member From Class: ClassName=Designator Member=TP415
Removed Member From Class: ClassName=Designator Member=TP416
Change Component Footprint: Designator=J202 Old Footprint=J_JUMPER New Footprint=J_PinHeader_1x4
Change Component Comment : Designator=J202 Old Comment=61300211121 New Comment=61300411121
Change Component Designator: OldDesignator=C301(NP) NewDesignator=C301
Change Component Designator: OldDesignator=C304(NP) NewDesignator=C304
Change Component Designator: OldDesignator=D502 NewDesignator=D102
Change Component Designator: OldDesignator=F501 NewDesignator=F101
Change Component Designator: OldDesignator=R301(NP) NewDesignator=R301
Change Component Designator: OldDesignator=R302(NP) NewDesignator=R302
Change Component Designator: OldDesignator=R409 NewDesignator=R419
Change Component Designator: OldDesignator=R410 NewDesignator=R420
Change Component Designator: OldDesignator=R501 NewDesignator=R101
Change component parameters: Designator = "J202" ("J202"); Footprint = "J_JUMPER"; UniqueID = "\BVTICANF\LUNHIDPP" ("\BVTICANF\LUNHIDPP")
Added Pin To Net: NetName=GND Pin=S501-13
Added Pin To Net: NetName=GND Pin=S501-16
Added Pin To Net: NetName=GND Pin=S501-17
Added Pin To Net: NetName=GND Pin=S501-24
Added Pin To Net: NetName=GND Pin=TP102-1
Added Pin To Net: NetName=GND Pin=TXS501-7
Added Pin To Net: NetName=5V Pin=TXS501-14
Added Pin To Net: NetName=GND Pin=U101-1
Added Pin To Net: NetName=5V Pin=U101-3
Added Pin To Net: NetName=LED_aux Pin=U201-6
Added Pin To Net: NetName=Suspension_FR Pin=U201-7
Added Pin To Net: NetName=LED_CAN2 Pin=U201-11
Added Pin To Net: NetName=LED_pic Pin=U201-12
Added Pin To Net: NetName=LED_error Pin=U201-13
Added Pin To Net: NetName=Suspension_FL Pin=U201-25
Change Net Name : Old Net Name=5V New Net Name=+5
Change Net Name : Old Net Name=CANH New Net Name=CAN2_H
Change Net Name : Old Net Name=CANH_sf New Net Name=CAN2sf_H
Change Net Name : Old Net Name=CANL New Net Name=CAN2_L
Change Net Name : Old Net Name=CANL_sf New Net Name=CAN2sf_L
Change Net Name : Old Net Name=GND New Net Name=LV-in
Change Net Name : Old Net Name=NetC304(NP)_1 New Net Name=NetC304_1
Change Net Name : Old Net Name=NetD502_A New Net Name=NetD102_A
Change Net Name : Old Net Name=Steering_s New Net Name=Brake_s
Added Pin To Net: NetName=+3.3 Pin=C102-2
Added Pin To Net: NetName=+3.3 Pin=C504-2
Added Pin To Net: NetName=+3.3 Pin=C505-2
Added Pin To Net: NetName=+3.3 Pin=C506-2
Added Pin To Net: NetName=+3.3 Pin=C507-2
Added Pin To Net: NetName=+3.3 Pin=L501-2
Added Pin To Net: NetName=+3.3 Pin=R102-2
Added Pin To Net: NetName=+3.3 Pin=R501-2
Added Pin To Net: NetName=+3.3 Pin=R502-2
Added Pin To Net: NetName=+3.3 Pin=R503-2
Added Pin To Net: NetName=+3.3 Pin=S501-9
Added Pin To Net: NetName=+3.3 Pin=S501-14
Added Pin To Net: NetName=+3.3 Pin=TP103-1
Added Pin To Net: NetName=+3.3 Pin=TXS501-1
Added Pin To Net: NetName=+3.3 Pin=TXS501-8
Added Pin To Net: NetName=+3.3 Pin=U101-2
Added Pin To Net: NetName=+3.3 Pin=U101-4
Added Net: Name=+3.3
Added Pin To Net: NetName=CSB Pin=R204-2
Added Pin To Net: NetName=CSB Pin=R205-2
Added Pin To Net: NetName=CSB Pin=S501-18
Added Net: Name=CSB
Added Pin To Net: NetName=LV+in Pin=D101-2
Added Pin To Net: NetName=LV+in Pin=D104-A
Added Pin To Net: NetName=LV+in Pin=J101-1
Added Pin To Net: NetName=LV+in Pin=TP106-1
Added Net: Name=LV+in
Added Pin To Net: NetName=MCU_CSB Pin=R204-1
Added Pin To Net: NetName=MCU_CSB Pin=U201-22
Added Net: Name=MCU_CSB
Added Pin To Net: NetName=MCU_RST Pin=R207-1
Added Pin To Net: NetName=MCU_RST Pin=U201-21
Added Net: Name=MCU_RST
Added Pin To Net: NetName=MISO_5V Pin=R209-1
Added Pin To Net: NetName=MISO_5V Pin=TXS501-12
Added Pin To Net: NetName=MISO_5V Pin=U201-15
Added Net: Name=MISO_5V
Added Pin To Net: NetName=MISO Pin=R502-1
Added Pin To Net: NetName=MISO Pin=S501-5
Added Pin To Net: NetName=MISO Pin=TXS501-3
Added Net: Name=MISO
Added Pin To Net: NetName=MOSI_5V Pin=R210-1
Added Pin To Net: NetName=MOSI_5V Pin=TXS501-13
Added Pin To Net: NetName=MOSI_5V Pin=U201-16
Added Net: Name=MOSI_5V
Added Pin To Net: NetName=MOSI Pin=R501-1
Added Pin To Net: NetName=MOSI Pin=S501-19
Added Pin To Net: NetName=MOSI Pin=TXS501-2
Added Net: Name=MOSI
Added Pin To Net: NetName=NetC103_2 Pin=C103-2
Added Pin To Net: NetName=NetC103_2 Pin=D104-K
Added Pin To Net: NetName=NetC103_2 Pin=J101-2
Added Pin To Net: NetName=NetC103_2 Pin=J102-1
Added Pin To Net: NetName=NetC103_2 Pin=L101-1
Added Pin To Net: NetName=NetC103_2 Pin=TP105-1
Added Net: Name=NetC103_2
Added Pin To Net: NetName=NetC104_2 Pin=C104-2
Added Pin To Net: NetName=NetC104_2 Pin=F101-1
Added Pin To Net: NetName=NetC104_2 Pin=J102-2
Added Pin To Net: NetName=NetC104_2 Pin=L101-2
Added Pin To Net: NetName=NetC104_2 Pin=TP104-1
Added Net: Name=NetC104_2
Added Pin To Net: NetName=NetC501_1 Pin=C501-1
Added Pin To Net: NetName=NetC501_1 Pin=S501-10
Added Net: Name=NetC501_1
Added Pin To Net: NetName=NetC502_1 Pin=C502-1
Added Pin To Net: NetName=NetC502_1 Pin=S501-15
Added Net: Name=NetC502_1
Added Pin To Net: NetName=NetC503_1 Pin=C503-1
Added Pin To Net: NetName=NetC503_1 Pin=S501-6
Added Net: Name=NetC503_1
Added Pin To Net: NetName=NetD103_A Pin=D103-A
Added Pin To Net: NetName=NetD103_A Pin=R102-1
Added Net: Name=NetD103_A
Added Pin To Net: NetName=NetDCDC1_1 Pin=F101-2
Added Pin To Net: NetName=NetDCDC1_1 Pin=TP101-1
Added Net: Name=NetDCDC1_1
Added Pin To Net: NetName=NetL501_1 Pin=L501-1
Added Pin To Net: NetName=NetL501_1 Pin=S501-7
Added Net: Name=NetL501_1
Added Pin To Net: NetName=RST Pin=206-2
Added Pin To Net: NetName=RST Pin=R207-2
Added Pin To Net: NetName=RST Pin=S501-3
Added Net: Name=RST
Added Pin To Net: NetName=SCK_5V Pin=R208-1
Added Pin To Net: NetName=SCK_5V Pin=TXS501-11
Added Pin To Net: NetName=SCK_5V Pin=U201-14
Added Net: Name=SCK_5V
Added Pin To Net: NetName=SCK Pin=R503-1
Added Pin To Net: NetName=SCK Pin=S501-4
Added Pin To Net: NetName=SCK Pin=TXS501-4
Added Net: Name=SCK
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Added Class: Name=main
Added Room: Name=Designator
Added Room: Name=Designator
Added Room: Name=Designator
Added Room: Name=Designator
Added Room: Name=Designator
Added Room: Name=main
